HANDLE,ESTRUTURA,CBOS,CBOS_NORM,FAIXA_ETARIA,REGIME_ATENDIMENTO,MIN_PRIORIDADE,TIPO,VALOR
1170,3.01.02.005,,,ADULTO,,5,PACOTE,111.13
1171,1.01.01.012,CARDIOLOGIA,CARDIOLOGIA,PED,,5,CONTA ABERTA,132.18
1172,1.01.01.012,UROLOGIA,UROLOGIA,PED,,3,PACOTE,177.47
1172,2.01.01.010,,,PED,INTERNAÇÃO HOSPITALAR,2,PACOTE,68.92
1172,1.01.02.001,,,PED,INTERNAÇÃO HOSPITALAR,2,PACOTE,141.07
1173,1.01.01.012,OTORRINOLARINGOLOGIA,OTORRINOLARINGOLOGIA,ADULTO,,5,PACOTE,142.65
1173,1.02.01.003,,,ADULTO,,5,CONTA ABERTA,87.04
1173,1.01.02.001,,,PED,,5,CONTA ABERTA,68.92
1174,1.02.01.003,,,PED,DOMICILIAR,2,PACOTE,107.1
1174,3.01.02.005,,,ADULTO,DOMICILIAR,2,PACOTE,153.64
1175,1.02.01.003,,,ADULTO,,3,CONTA ABERTA,113.17
1175,3.01.02.005,,,ADULTO,,5,PACOTE,124.58
1175,1.01.02.001,,,ADULTO,,5,PACOTE,129.84
1176,1.01.02.001,,,ADULTO,,4,PACOTE,179.15
1177,1.02.01.003,,,ADULTO,,4,CONTA ABERTA,68.92
1177,3.01.02.005,,,PED,DOMICILIAR,2,CONTA ABERTA,84.24
1178,1.02.01.003,,,PED,,4,PACOTE,68.92
1178,3.01.02.005,,,PED,AMBULATORIAL,1,CONTA ABERTA,68.92
1179,3.01.02.005,,,PED,,4,CONTA ABERTA,78.85
1179,1.01.02.001,,,PED,,4,PACOTE,68.92
1179,2.01.01.010,,,PED,,4,PACOTE,119.73
1180,3.01.02.005,,,ADULTO,DOMICILIAR,1,PACOTE,124.52
1180,2.01.01.010,,,PED,,3,PACOTE,93.88
1180,1.01.01.012,PNEUMOLOGIA,PNEUMOLOGIA,PED,,4,PACOTE,137.31
1181,1.01.02.001,,,PED,,5,CONTA ABERTA,126.26
1181,3.01.02.005,,,ADULTO,DOMICILIAR,2,CONTA ABERTA,126.28
1182,2.01.01.010,,,ADULTO,,4,CONTA ABERTA,147.64
1183,3.01.02.005,,,PED,DOMICILIAR,1,CONTA ABERTA,110.46
1183,1.01.02.001,,,ADULTO,DOMICILIAR,2,CONTA ABERTA,81.08
1184,1.02.01.003,,,PED,,5,PACOTE,111.18
1185,3.01.02.005,,,ADULTO,,4,PACOTE,175.42
1185,1.02.01.003,,,PED,,4,PACOTE,185.26
1186,2.01.01.010,,,PED,,5,CONTA ABERTA,68.92
1186,1.01.02.001,,,ADULTO,,3,CONTA ABERTA,118.34
1187,1.02.01.003,,,PED,,4,PACOTE,83.04
1187,2.01.01.010,,,PED,DOMICILIAR,1,CONTA ABERTA,68.92
1188,3.01.02.005,,,PED,,4,CONTA ABERTA,68.92
1189,2.01.01.010,,,ADULTO,,5,PACOTE,133.39
1190,2.01.01.010,,,PED,,4,PACOTE,68.92
1191,3.01.02.005,,,ADULTO,AMBULATORIAL,2,CONTA ABERTA,94.59
1191,1.02.01.003,,,PED,,3,PACOTE,68.92
1191,1.01.02.001,,,ADULTO,AMBULATORIAL,2,CONTA ABERTA,68.92
1192,1.01.01.012,ORTOPEDIA,ORTOPEDIA,ADULTO,,3,CONTA ABERTA,87.27
1192,1.01.02.001,,,ADULTO,DOMICILIAR,2,PACOTE,68.92
1192,3.01.02.005,,,PED,,4,PACOTE,114.77
1193,1.01.01.012,OTORRINOLARINGOLOGIA,OTORRINOLARINGOLOGIA,ADULTO,,5,CONTA ABERTA,68.92
1193,1.02.01.003,,,ADULTO,,3,CONTA ABERTA,68.92
1193,3.01.02.005,,,PED,,5,PACOTE,138.24
1194,1.01.01.012,GASTROENTEROLOGIA,GASTROENTEROLOGIA,ADULTO,,5,CONTA ABERTA,68.92
1195,2.01.01.010,,,ADULTO,,5,CONTA ABERTA,183.94
1196,2.01.01.010,,,ADULTO,,5,PACOTE,142.46
1196,1.02.01.003,,,PED,,4,CONTA ABERTA,163.99
1197,1.01.01.012,CARDIOLOGIA,CARDIOLOGIA,PED,DOMICILIAR,2,CONTA ABERTA,90.71
1197,1.01.02.001,,,ADULTO,,4,CONTA ABERTA,127.3
1198,3.01.02.005,,,PED,,5,CONTA ABERTA,68.92
1199,1.01.02.001,,,PED,,4,CONTA ABERTA,112.38
1200,1.02.01.003,,,ADULTO,,4,PACOTE,79.01
